"table","fieldName","description","dataType","units"
"mos_expertTaxonomistIDProcessed_pub","subfamily","The scientific name of the subfamily in which the organism is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","tribe","The scientific name of the tribe in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","genus","The scientific name of the genus in which the organism is classified","string","NA"
"mos_expertTaxonomistIDProcessed_pub","subgenus","The scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion","string","NA"
"mos_expertTaxonomistIDProcessed_pub","specificEpithet","The specific epithet (second part of the species name) of the scientific name applied to the taxon","string","NA"
"mos_expertTaxonomistIDProcessed_pub","infraspecificEpithet","The infraspecific epithet (scientific name below the rank of species) of the scientific name applied to the taxon","string","NA"
"mos_expertTaxonomistIDProcessed_pub","scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string","NA"
"mos_expertTaxonomistIDProcessed_pub","scientificNameAuthorship","Name of the individual(s) who designated the scientific name of the taxon","string","NA"
"mos_expertTaxonomistIDProcessed_pub","taxonRank","The lowest level taxonomic rank that can be determined for the individual or specimen","string","NA"
"mos_expertTaxonomistIDProcessed_pub","nativeStatusCode","The process by which the taxon became established in the location","string","NA"
"mos_expertTaxonomistIDProcessed_pub","identificationQualifier","A standard term to express the determiner's doubts about the Identification","string","NA"
"mos_expertTaxonomistIDProcessed_pub","sex","M for male, F for female, U for unknown","string","NA"
"mos_expertTaxonomistIDProcessed_pub","individualIDList","List of individualIDs","string","NA"
"mos_expertTaxonomistIDProcessed_pub","individualCode","Barcode of an individual","string","NA"
"mos_expertTaxonomistIDProcessed_pub","identificationReferences","A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used","string","NA"
"mos_expertTaxonomistIDProcessed_pub","sampleCondition","Condition of a sample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","identificationRemarks","Comments or notes about the identification","string","NA"
"mos_expertTaxonomistIDProcessed_pub","remarks","Technician notes; free text comments accompanying the record","string","NA"
"mos_expertTaxonomistIDProcessed_pub","identifiedBy","An identifier for the technician who identified the specimen","string","NA"
"mos_expertTaxonomistIDProcessed_pub","laboratoryName","Name of the laboratory or facility that is processing the sample","string","NA"
"mos_expertTaxonomistIDProcessed_pub","dataQF","Data quality flag","string","NA"
"mos_expertTaxonomistIDRaw_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_expertTaxonomistIDRaw_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_expertTaxonomistIDRaw_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_expertTaxonomistIDRaw_pub","siteID","NEON site code","string","NA"
"mos_expertTaxonomistIDRaw_pub","plotID","Plot identifier (NEON site code_XXX)","string","NA"
"mos_expertTaxonomistIDRaw_pub","setDate","Date that trap was set","dateTime","NA"
"mos_expertTaxonomistIDRaw_pub","collectDate","Date of the collection event","dateTime","NA"
"mos_expertTaxonomistIDRaw_pub","identifiedDate","Date on which the sample, individual, or specimen was identified","dateTime","NA"
"mos_expertTaxonomistIDRaw_pub","subsampleID","Unique identifier associated with each subsample per sampleID","string","NA"
"mos_expertTaxonomistIDRaw_pub","subsampleCode","Barcode of a subsample","string","NA"
"mos_expertTaxonomistIDRaw_pub","testingID","Identifier for the group of specimens for testing","string","NA"
"mos_expertTaxonomistIDRaw_pub","testingIDCode","Barcode of a test sample","string","NA"
"mos_expertTaxonomistIDRaw_pub","archiveID","Identifier for the archive sample","string","NA"
"mos_expertTaxonomistIDRaw_pub","archiveIDCode","Barcode of the Archive sample","string","NA"
"mos_expertTaxonomistIDRaw_pub","targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa","string","NA"
"mos_expertTaxonomistIDRaw_pub","individualCount","Number of individuals of the same type","unsigned integer","number"
"mos_expertTaxonomistIDRaw_pub","kingdom","The scientific name of the kingdom in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","phylum","The scientific name of the phylum or division in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","class","The scientific name of the class in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","order","The scientific name of the order in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","family","The scientific name of the family in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","subfamily","The scientific name of the subfamily in which the organism is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","tribe","The scientific name of the tribe in which the taxon is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","genus","The scientific name of the genus in which the organism is classified","string","NA"
"mos_expertTaxonomistIDRaw_pub","subgenus","The scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion","string","NA"
"mos_expertTaxonomistIDRaw_pub","specificEpithet","The specific epithet (second part of the species name) of the scientific name applied to the taxon","string","NA"
"mos_expertTaxonomistIDRaw_pub","infraspecificEpithet","The infraspecific epithet (scientific name below the rank of species) of the scientific name applied to the taxon","string","NA"
"mos_expertTaxonomistIDRaw_pub","scientificName","Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string","NA"
"mos_expertTaxonomistIDRaw_pub","scientificNameAuthorship","Name of the individual(s) who designated the scientific name of the taxon","string","NA"
"mos_expertTaxonomistIDRaw_pub","taxonRank","The lowest level taxonomic rank that can be determined for the individual or specimen","string","NA"
"mos_expertTaxonomistIDRaw_pub","nativeStatusCode","The process by which the taxon became established in the location","string","NA"
"mos_expertTaxonomistIDRaw_pub","identificationQualifier","A standard term to express the determiner's doubts about the Identification","string","NA"
"mos_expertTaxonomistIDRaw_pub","sex","M for male, F for female, U for unknown","string","NA"
"mos_expertTaxonomistIDRaw_pub","individualIDList","List of individualIDs","string","NA"
"mos_expertTaxonomistIDRaw_pub","individualCode","Barcode of an individual","string","NA"
"mos_expertTaxonomistIDRaw_pub","identificationReferences","A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used","string","NA"
"mos_expertTaxonomistIDRaw_pub","sampleCondition","Condition of a sample","string","NA"
"mos_expertTaxonomistIDRaw_pub","identificationRemarks","Comments or notes about the identification","string","NA"
"mos_expertTaxonomistIDRaw_pub","remarks","Technician notes; free text comments accompanying the record","string","NA"
"mos_expertTaxonomistIDRaw_pub","identifiedBy","An identifier for the technician who identified the specimen","string","NA"
"mos_expertTaxonomistIDRaw_pub","laboratoryName","Name of the laboratory or facility that is processing the sample","string","NA"
"mos_expertTaxonomistIDRaw_pub","dataQF","Data quality flag","string","NA"
"mos_archivepooling_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_archivepooling_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_archivepooling_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_archivepooling_pub","siteID","NEON site code","string","NA"
"mos_archivepooling_pub","startCollectDate","Earliest known collection date for this sample","dateTime","NA"
"mos_archivepooling_pub","endCollectDate","Latest known collection date for this sample","dateTime","NA"
"mos_archivepooling_pub","archiveID","Identifier for the archive sample","string","NA"
"mos_archivepooling_pub","archiveIDCode","Barcode of the Archive sample","string","NA"
"mos_archivepooling_pub","archiveVialIDList","Identifier(s) for the vial(s) containing specimens for archive","string","NA"
"mos_archivepooling_pub","archiveSampleCode","Barcode of archive sample","string","NA"
"mos_archivepooling_pub","archivedCount","Number of individuals in the archive vial","unsigned integer","number"
"mos_archivepooling_pub","archiveMedium","Method of preservation for the sample or specimen","string","NA"
"mos_archivepooling_pub","archiveFacilityID","Identifier at archive facility","string","NA"
"mos_archivepooling_pub","deprecatedVialID","Identifier on vial label, if different from standard ID","string","NA"
"mos_archivepooling_pub","dataQF","Data quality flag","string","NA"
"mos_barcoding_pub","uid","Unique ID within NEON database; an identifier for the record","string","NA"
"mos_barcoding_pub","namedLocation","Name of the measurement location in the NEON database","string","NA"
"mos_barcoding_pub","domainID","Unique identifier of the NEON domain","string","NA"
"mos_barcoding_pub","siteID","NEON site code","string","NA"
"mos_barcoding_pub","plotID","Plot identifier (NEON site code_XXX)","string","NA"
"mos_barcoding_pub","setDate","Date that trap was set","dateTime","NA"
"mos_barcoding_pub","collectDate","Date of the collection event","dateTime","NA"
"mos_barcoding_pub","processingDate","Date that sample was processed (i.e., sorted or pinned) in the domain lab","dateTime","NA"
"mos_barcoding_pub","individualID","Domain-level unique identifier for an individual: NEON.MOD.D##.######","string","NA"
"mos_barcoding_pub","individualCode","Barcode of an individual","string","NA"
"mos_barcoding_pub","geneticSampleID","Identifier for the genetic sample","string","NA"
"mos_barcoding_pub","geneticSampleCode","Barcode of a genetic sample","string","NA"
"mos_barcoding_pub","wellCoordinates","Location of sample in multi-well storage box or plate","string","NA"
"mos_barcoding_pub","laboratoryName","Name of the laboratory or facility that is processing the sample","string","NA"
"mos_barcoding_pub","dataQF","Data quality flag","string","NA"
